Station1_mp_0,Station1_mp_1,Station1_mp_2,Station1_mp_3,Station1_mp_4,Station1_mp_5
0.0001974867311866646,6.0,2.0,0.0002831606200739214,12.0,5.0
0.00017842205967388825,13.0,3.0,0.0002123788422325948,14.0,6.0
0.00023298182421738753,8.0,2.0,0.0002850943404389258,14.0,4.0
0.00015048077554487253,8.0,2.0,0.0001982199593442821,13.0,4.0
0.0002214179641815467,5.0,2.0,0.00016938137726515864,12.0,3.0
0.00021626194354101437,10.0,2.0,0.0001964801700700431,13.0,4.0
0.0002200144488246505,11.0,3.0,0.0002091860297032186,15.0,5.0
0.00017400313495817543,6.0,1.0,0.00026377742427911535,15.0,5.0
0.00019566397493009138,8.0,3.0,0.00016856472195481652,13.0,3.0
0.0001996403964790354,8.0,3.0,0.0002895850207798323,13.0,4.0
0.0001783155145189997,9.0,2.0,0.00022749243524793381,15.0,5.0
0.00016368716508841845,7.0,2.0,0.00011607914398649739,13.0,3.0
0.00018511735824787288,9.0,2.0,0.00024744555117226744,15.0,5.0
0.0001892433723342249,10.0,2.0,0.00024462957816066036,15.0,5.0
0.0002202403148059677,9.0,3.0,0.00018786200534720059,15.0,4.0
0.00019554395093353722,8.0,3.0,0.0001983204379190758,15.0,5.0
0.0001904804306822021,7.0,1.0,0.00022274964038178233,14.0,3.0
0.0001979737605073134,9.0,3.0,0.00021241477883724745,12.0,5.0
0.00014138524351664115,8.0,2.0,0.00019052925818492956,14.0,4.0
0.0002422325644892654,8.0,2.0,0.00023733689064471365,15.0,5.0
0.0001460421384280457,7.0,2.0,0.00021452223622466348,15.0,6.0
0.00017930256968314725,6.0,3.0,0.00023721834049428165,13.0,4.0
0.0001918310659502757,9.0,3.0,0.00017954876376960897,11.0,4.0
0.00016568245533124797,9.0,3.0,0.00017367581297016914,12.0,4.0
0.00018343528145485294,9.0,3.0,0.00017080846913393195,16.0,5.0
0.00019528313694512338,7.0,2.0,0.0001813197252982709,14.0,5.0
0.00019412981689341597,7.0,3.0,0.0002301688551353618,14.0,5.0
0.0001484043716036891,5.0,2.0,0.00023880817702933143,15.0,4.0
0.00016942439443333668,7.0,2.0,0.00021424325610233698,13.0,4.0
0.00019545886328184978,6.0,2.0,0.00023228238187351517,15.0,4.0
0.00015736930597843113,10.0,2.0,0.0002154021231100759,14.0,5.0
0.00017292034689796138,9.0,3.0,0.0001653817570372927,13.0,3.0
0.0001368747959782544,4.0,2.0,0.0002025968460562463,13.0,3.0
0.0001917275469609341,6.0,1.0,0.00020183156642907866,15.0,3.0
0.00017685354207605801,11.0,3.0,0.00025086687326630284,12.0,3.0
0.0002038488673918491,7.0,2.0,0.0002143874604404379,16.0,4.0
0.00022081536318551787,7.0,2.0,0.0002047154570363906,15.0,4.0
0.0002012861273844315,6.0,2.0,0.00021799481410137862,14.0,4.0
0.00018460693549552122,9.0,3.0,0.00023417584006024244,14.0,3.0
0.00016441624496181908,9.0,3.0,0.0002378662122980056,16.0,5.0
0.0001598024201299797,6.0,2.0,0.00018308492822995045,14.0,4.0
0.00014746327626508415,10.0,3.0,0.00018905368291841825,15.0,6.0
0.00019913412231999998,6.0,2.0,0.00023511110988233983,12.0,6.0
0.0002144264016928961,9.0,3.0,0.00019236379879749964,14.0,3.0
0.00019639428895961884,7.0,2.0,0.00021260832867851413,16.0,4.0
0.0001907366309353109,7.0,3.0,0.0002234822571019379,12.0,4.0
0.0002439708879104826,9.0,3.0,0.0001905879614488837,13.0,4.0
0.00017095666297373978,7.0,3.0,0.00015972320474104802,13.0,6.0
0.0001963121725445397,11.0,3.0,0.000195637956817659,14.0,3.0
0.00017051821555328104,7.0,2.0,0.00018573668765000254,16.0,4.0
0.00017646024903655483,8.0,2.0,0.00019901611707912357,14.0,4.0
0.00014819083734271936,9.0,2.0,0.0002165741890479364,16.0,4.0
0.00015824674131510058,6.0,2.0,0.00015796767489275387,13.0,4.0
0.00016975520337272136,7.0,2.0,0.00021143775600170305,11.0,5.0
0.00015190899344909086,9.0,2.0,0.00015824154943785374,13.0,5.0
0.00018939120766390047,6.0,2.0,0.00021024974958948895,14.0,4.0
0.00014692914991093568,9.0,2.0,0.0002674266926561526,13.0,4.0
0.00019477776748662575,11.0,3.0,0.00020415535813856457,14.0,4.0
0.0002098596446019673,9.0,3.0,0.0002562739723435053,13.0,4.0
0.000158839940707901,7.0,2.0,0.00018861727284089902,15.0,4.0
0.00018665079934579229,9.0,3.0,0.00022187648395038465,16.0,5.0
0.00016819184658500502,7.0,2.0,0.0002296275112773362,14.0,6.0
0.00016226552645410636,9.0,3.0,0.00020253903524535086,15.0,5.0
0.00018790592475550707,9.0,2.0,0.0002310500410592434,13.0,4.0
0.0001714410568612942,9.0,3.0,0.00022973227450795772,16.0,5.0
0.00023361289410467635,11.0,2.0,0.00018469782789250826,15.0,4.0
0.00017557785421913594,7.0,1.0,0.00022284473498132348,15.0,4.0
0.00018505465862637548,7.0,2.0,0.00023506996343752303,12.0,4.0
0.00019747028311508033,7.0,2.0,0.00019689217893253456,15.0,4.0
0.00023266597091532268,8.0,3.0,0.00021967898707934391,11.0,4.0
0.0002054103151940023,8.0,2.0,0.00023067623985652326,15.0,4.0
0.00018418353307098724,9.0,3.0,0.00021186455474938367,14.0,5.0
0.00020295792916383122,10.0,3.0,0.0002199574850661831,14.0,5.0
0.0002386235519774468,9.0,3.0,0.00020498334079292142,16.0,4.0
0.00018953006187159583,12.0,3.0,0.00013807611576639327,11.0,4.0
0.00019254037719489372,9.0,2.0,0.0002245218658982741,14.0,5.0
0.0002325426384241143,8.0,2.0,0.00022725594366471225,14.0,4.0
0.00019376871375739748,10.0,3.0,0.00027617971212474685,13.0,4.0
0.00019779988585263806,6.0,3.0,0.00021894106397946257,13.0,4.0
0.0001583702016682048,8.0,3.0,0.00021983937380157112,13.0,4.0
0.00023467912007325283,8.0,3.0,0.00015072055286756127,14.0,5.0
0.00017626927443184772,7.0,3.0,0.00027645437832325915,17.0,4.0
0.00018842430206728674,9.0,3.0,0.0001479040273494796,15.0,5.0
0.00017827145846150157,10.0,2.0,0.00023587612472766525,16.0,4.0
0.00017131645160908013,8.0,2.0,0.00023849342329371388,14.0,6.0
0.00020748151094483283,9.0,2.0,0.00020131025898567506,16.0,3.0
0.00014961843470722322,8.0,3.0,0.00017947245388741823,13.0,3.0
0.0001729769746542676,8.0,3.0,0.00022201084510222385,14.0,6.0
0.0002078545355503445,9.0,2.0,0.00018594002902194565,12.0,4.0
0.00016734300736667606,8.0,3.0,0.0001976462968473771,13.0,5.0
0.00021963127181871977,8.0,3.0,0.00023650813098678895,13.0,6.0
0.00019944441121859472,6.0,2.0,0.00017326891064371625,15.0,4.0
0.00015214039639386317,9.0,2.0,0.0002000638536992766,15.0,5.0
0.00021726169715290355,6.0,3.0,0.00019144322653154037,12.0,5.0
0.00020674937615537524,10.0,3.0,0.00017822540382253515,13.0,6.0
0.00014246106364544932,9.0,2.0,0.00017843847594421316,13.0,4.0
0.0002032681970456888,8.0,2.0,0.00020041814252463267,14.0,4.0
0.00024329481594116494,9.0,2.0,0.00021293810782567696,16.0,4.0
0.00020749211922776667,10.0,3.0,0.0001934693292237623,15.0,4.0
0.00017500912784929008,7.0,3.0,0.00020355628668164603,16.0,4.0
0.00016767108232896332,8.0,3.0,0.00023040329573271754,13.0,3.0
0.00020450060574976473,9.0,3.0,0.00022250392267407617,13.0,4.0
0.00020541307463809984,9.0,3.0,0.0002272317558029075,17.0,4.0
0.00021201232988010078,8.0,3.0,0.00018514398943548032,12.0,4.0
0.0001792079927464977,9.0,3.0,0.00022422655341337047,16.0,5.0
0.00018609603343447935,6.0,2.0,0.00023687330211470808,14.0,3.0
0.000170966507717225,7.0,2.0,0.00023199920239868647,15.0,4.0
0.0001545021179566186,8.0,2.0,0.00024280290562124393,15.0,5.0
0.00020869400001180714,10.0,2.0,0.000190090627410341,14.0,5.0
0.0002238492017130093,10.0,3.0,0.00019637189308530968,16.0,6.0
0.00022107806791474364,5.0,3.0,0.00019519748627385648,13.0,5.0
0.00017545290836302958,7.0,2.0,0.00022851433586267407,15.0,3.0
0.00016503566059642954,8.0,3.0,0.0002197197630840968,16.0,5.0
0.0001928128609523336,8.0,2.0,0.0002345597003256889,13.0,3.0
